name,description,price,category_names
Propagation Mix,Light rooting mix,9.99,Soil & Growing Media|Propagation Supplies
Coco Coir,Sustainable medium,7.99,Soil & Growing Media

Liquid Fertilizer,All purpose feed,10.99,Fertilizers & Plant Care|Beginner Friendly Plants
Slow Release Fertilizer,Long term nutrients,14.99,Fertilizers & Plant Care
Orchid Fertilizer,Specialized nutrients,12.99,Fertilizers & Plant Care|Anthurium
Leaf Shine Spray,Glossy leaf enhancer,9.99,Fertilizers & Plant Care|Foliage Plants
Neem Oil Spray,Pest control solution,12.99,Fertilizers & Plant Care
Insecticidal Soap,Pest removal spray,11.99,Fertilizers & Plant Care
Humidity Spray,Leaf mist spray,8.99,Fertilizers & Plant Care|Ferns
Root Booster,Promotes roots,13.99,Fertilizers & Plant Care|Propagation Supplies
Calcium Supplement,Plant strengthener,9.99,Fertilizers & Plant Care
Fungicide Treatment,Prevent root rot,14.99,Fertilizers & Plant Care
Plant Vitamin Solution,Stress recovery,10.99,Fertilizers & Plant Care
Compost Tea,Organic nutrients,11.99,Fertilizers & Plant Care

Pruning Shears,Precision cutting tool,15.99,Tools & Accessories
Watering Can,Indoor watering tool,19.99,Tools & Accessories|Beginner Friendly Plants
Moss Pole,Support climbing plants,17.99,Tools & Accessories|Climbing Plants
Plant Trellis,Decorative support,21.99,Tools & Accessories|Climbing Plants
Soil Scoop,Garden scoop tool,9.99,Tools & Accessories
Plant Labels,Identify plants,6.99,Tools & Accessories
Humidity Dome,Maintain moisture,14.99,Tools & Accessories|Propagation Supplies
Spray Bottle,Misting bottle,8.99,Tools & Accessories|Ferns
Plant Stand,Elevate plants,24.99,Tools & Accessories
Gloves,Gardening gloves,7.99,Tools & Accessories
Rooting Tray,Seed starter tray,13.99,Tools & Accessories|Propagation Supplies
Measuring Cup,Fertilizer measuring,5.99,Tools & Accessories

Propagation Station Glass,Glass tube stand,26.99,Propagation Supplies
Rooting Hormone Powder,Root enhancer,8.99,Propagation Supplies
Seed Starter Kit,Starter set,29.99,Propagation Supplies|Beginner Friendly Plants
Mini Nursery Pots,Small starter pots,6.99,Propagation Supplies
Propagation Box,Humidity box,19.99,Propagation Supplies
Water Tubes Set,Propagation tubes,15.99,Propagation Supplies
Cutting Scissors,Clean cutting tool,11.99,Propagation Supplies
Rooting Gel,Root enhancer gel,9.99,Propagation Supplies
Heat Mat,Root warmth mat,24.99,Propagation Supplies
Propagation Dome,Humidity cover,18.99,Propagation Supplies
Starter Soil Mix,Light mix,9.99,Propagation Supplies
Plant Clips,Support clips,6.99,Propagation Supplies|Climbing Plants

LED Grow Light,Full spectrum light,39.99,Lighting & Humidity
Clip Grow Light,Small desk light,24.99,Lighting & Humidity|Beginner Friendly Plants
Standing Grow Light,Adjustable light,59.99,Lighting & Humidity
Humidity Meter,Measure humidity,14.99,Lighting & Humidity
Digital Thermometer,Temperature monitor,12.99,Lighting & Humidity
Ultrasonic Humidifier,Increase humidity,49.99,Lighting & Humidity|Ferns
Mini Humidifier,Compact humidifier,29.99,Lighting & Humidity
Heat Mat Large,Large plant mat,34.99,Lighting & Humidity
Light Timer,Auto light control,9.99,Lighting & Humidity
Grow Tent,Controlled environment,79.99,Lighting & Humidity|Rare Plants

